OS:	Windows 10 (build 17763), 64-bit edition
wxWidgets:
wxWidgets Library (wxMSW port)
Version 3.1.1 (Unicode: wchar_t, debug level: 1),
compiled at Feb 18 2018 18:36:35

Runtime version of toolkit used is 10.0.

GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce GTX 1050 Ti/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 417.35
TrenchBroom Version:	2.1.0
TrenchBroom Build:	v2.1.0 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;D:\Quake Utilities\TrenchBroom;D:\Quake Utilities\TrenchBroom;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'c0bur'
OS-Version: 6.2.9200 () 0x100-0x1
D:\Quake Utilities\TrenchBroom\TrenchBroom.exe:TrenchBroom.exe (003A0000), size: 6803456 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2.1.0.0
C:\WINDOWS\System32\coml2.dll:coml2.dll (75530000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\coml2.dll', fileVersion: 6.2.17763.134
C:\WINDOWS\SYSTEM32\LINKINFO.dll:LINKINFO.dll (64B50000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\LINKINFO.dll', fileVersion: 6.2.17763.1
C:\Windows\System32\ActXPrxy.dll:ActXPrxy.dll (59140000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ActXPrxy.dll', fileVersion: 6.2.17763.1
C:\Users\c0bur\AppData\Local\Microsoft\OneDrive\19.002.0107.0008\FileSyncShell.dll:FileSyncShell.dll (58F90000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\Users\c0bur\AppData\Local\Microsoft\OneDrive\19.002.0107.0008\FileSyncShell.dll', fileVersion: 19.2.107.8
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (756C0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 6.2.17763.1
C:\WINDOWS\SYSTEM32\ktmw32.dll:ktmw32.dll (712D0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ktmw32.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\SYSTEM32\WININET.dll:WININET.dll (73F30000), size: 4661248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WININET.dll', fileVersion: 11.0.17763.292
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (738F0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USERENV.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\system32\NetworkExplorer.dll:NetworkExplorer.dll (58E60000), size: 1196032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NetworkExplorer.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\system32\Windows.Storage.Search.dll:Windows.Storage.Search.dll (64BE0000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\Windows.Storage.Search.dll', fileVersion: 6.2.17763.1
C:\Windows\System32\Windows.StateRepositoryPS.dll:Windows.StateRepositoryPS.dll (5CF70000), size: 552960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.StateRepositoryPS.dll', fileVersion: 6.2.17763.1
C:\Windows\System32\PlayToDevice.dll:PlayToDevice.dll (6C810000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PlayToDevice.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (70910000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 6.2.17763.1
C:\Windows\System32\PortableDeviceApi.dll:PortableDeviceApi.dll (60EA0000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PortableDeviceApi.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\provsvc.dll:provsvc.dll (6BD20000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\provsvc.dll', fileVersion: 6.2.17763.1
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 5C127436)
5C127436 (wxbase311u_vc141): (filename not available): wxMBConv::ToWChar
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 5C1282B6)
5C1282B6 (wxbase311u_vc141): (filename not available): wxMBConv::cMB2WC
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 5C12D648)
5C12D648 (wxbase311u_vc141): (filename not available): wxString::ConvertStr
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 5C0A90FC)
5C0A90FC (wxbase311u_vc141): (filename not available): wxString::assign
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 5C09661D)
5C09661D (wxbase311u_vc141): (filename not available): wxString::wxString
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 005C2D53)
005C2D53 (TrenchBroom): (filename not available): TrenchBroom::View::EntityBrowserView::tooltip
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 005C6432)
005C6432 (TrenchBroom): (filename not available): TrenchBroom::View::CellView<TrenchBroom::View::EntityCellData,std::basic_string<char,std::char_traits<char>,std::allocator<char> > >::OnMouseMove
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 5C0B42E0)
5C0B42E0 (wxbase311u_vc141): (filename not available): wxAppConsoleBase::HandleEvent
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 5C0B2DB7)
5C0B2DB7 (wxbase311u_vc141): (filename not available): wxAppConsoleBase::CallEventHandler
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 5BA837DA)
5BA837DA (wxmsw311u_core_vc141): (filename not available): wxWindow::HandleMouseMove
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 76E52B9C)
76E52B9C (win32u): (filename not available): NtUserMessageCall

